date,open,high,low,close,volume,amount,symbol
2022-04-26,6.22,6.29,5.8,5.84,214932.0,130004.143,000833.SZ
2022-04-27,5.71,6.2,5.69,6.17,197538.66,117362.328,000833.SZ
2022-04-28,6.21,6.73,6.21,6.54,320845.73,210356.505,000833.SZ
2022-04-29,6.56,6.91,6.46,6.82,190196.81,128113.25,000833.SZ
2022-05-05,6.76,7.5,6.74,7.5,148807.22,107500.878,000833.SZ
2022-05-06,7.3,8.12,7.18,7.61,321390.0,247411.567,000833.SZ
2022-05-09,7.68,7.8,7.45,7.73,188854.02,144220.533,000833.SZ
2022-05-10,7.9,7.96,7.68,7.77,254827.9,198497.212,000833.SZ
2022-05-11,7.7,7.77,7.31,7.35,341325.28,256752.401,000833.SZ
2022-05-12,7.3,7.51,7.11,7.27,228313.41,166742.414,000833.SZ
2022-05-13,7.33,7.52,7.09,7.19,250517.05,181887.391,000833.SZ
2022-05-16,7.37,7.63,7.28,7.51,279860.1,209219.254,000833.SZ
2022-05-17,7.67,7.8,7.41,7.8,395677.9,302540.658,000833.SZ
2022-05-18,7.93,7.98,7.5,7.72,406564.0,312730.69,000833.SZ
2022-05-19,7.51,7.89,7.47,7.74,284239.56,218679.142,000833.SZ
2022-05-20,7.72,8.1,7.69,7.98,344496.01,272992.228,000833.SZ
2022-05-23,8.0,8.31,7.82,8.13,285340.39,231981.948,000833.SZ
2022-05-24,8.03,8.15,7.6,7.61,308934.04,242430.642,000833.SZ
2022-05-25,7.9,8.2,7.78,8.15,389192.5,312725.291,000833.SZ
2022-05-26,7.98,8.08,7.74,7.92,292842.17,231265.111,000833.SZ
2022-05-27,8.0,8.26,7.85,8.15,317575.89,256846.037,000833.SZ
2022-05-30,8.2,8.23,7.8,8.13,256401.8,205347.01,000833.SZ
2022-05-31,8.03,8.37,8.01,8.25,259858.24,212228.27,000833.SZ
2022-06-01,8.14,9.08,8.05,9.08,532506.05,466352.128,000833.SZ
2022-06-02,9.09,9.98,8.75,8.82,863463.95,796888.176,000833.SZ
2022-06-06,8.83,9.16,8.6,8.98,465450.67,413071.607,000833.SZ
2022-06-07,8.89,9.58,8.84,9.5,538865.4,499377.725,000833.SZ
2022-06-08,9.4,10.0,9.33,9.83,527105.38,508364.453,000833.SZ
2022-06-09,9.83,10.81,9.64,10.81,631654.89,657629.344,000833.SZ
2022-06-10,11.12,11.89,11.0,11.43,827819.14,949643.499,000833.SZ
2022-06-13,11.42,12.19,11.21,11.93,907866.39,1060905.988,000833.SZ
2022-06-14,11.48,11.82,10.85,11.52,852519.18,964209.544,000833.SZ
2022-06-15,11.5,11.67,10.37,10.37,693392.15,750248.536,000833.SZ
2022-06-16,9.89,10.1,9.33,9.33,856650.66,824981.945,000833.SZ
2022-06-17,9.34,9.57,9.14,9.5,507827.28,478113.323,000833.SZ
2022-06-20,9.35,9.44,8.85,8.86,555073.82,499876.744,000833.SZ
2022-06-21,9.06,9.14,8.81,8.95,379331.22,340783.539,000833.SZ
2022-06-22,8.9,9.64,8.9,9.41,524220.02,488104.897,000833.SZ
2022-06-23,9.3,9.31,8.87,9.09,389321.23,350357.362,000833.SZ
2022-06-24,8.94,9.0,8.66,8.77,366028.25,321885.07,000833.SZ
2022-06-27,8.77,8.92,8.65,8.89,267951.84,236194.314,000833.SZ
2022-06-28,8.88,9.41,8.68,9.36,467328.84,423603.462,000833.SZ
2022-06-29,9.17,9.59,9.06,9.08,336361.56,312554.408,000833.SZ
2022-06-30,9.06,9.24,8.9,9.04,258847.46,235356.456,000833.SZ
2022-07-01,9.0,9.6,8.8,9.48,423075.31,392977.187,000833.SZ
2022-07-04,9.48,10.25,9.48,9.93,468956.34,462791.677,000833.SZ
2022-07-05,9.81,10.58,9.61,10.29,520047.01,529778.095,000833.SZ
2022-07-06,10.0,10.16,9.7,9.93,354317.29,350050.656,000833.SZ
2022-07-07,9.6,9.75,9.4,9.47,249750.0,238166.929,000833.SZ
2022-07-08,9.67,9.98,9.43,9.75,330323.19,321043.801,000833.SZ
2022-07-11,9.2,9.3,8.78,8.83,493098.4,440264.195,000833.SZ
2022-07-12,8.79,8.83,8.2,8.28,446815.23,377634.516,000833.SZ
2022-07-13,8.28,8.33,8.13,8.29,201758.0,166416.315,000833.SZ
2022-07-14,8.26,8.28,8.05,8.1,235962.59,192275.308,000833.SZ
2022-07-15,8.0,8.07,7.74,7.74,277380.2,218884.352,000833.SZ
2022-07-18,7.75,8.04,7.74,8.01,201025.0,158788.875,000833.SZ
2022-07-19,7.99,8.27,7.97,8.15,235422.35,192521.661,000833.SZ
2022-07-20,8.17,8.68,8.1,8.59,365293.24,309059.406,000833.SZ
2022-07-21,8.45,8.6,8.17,8.18,299123.91,247667.813,000833.SZ
2022-07-22,8.12,8.25,8.03,8.09,165184.89,134429.348,000833.SZ
2022-07-25,7.98,8.09,7.88,7.97,128862.12,102814.428,000833.SZ
2022-07-26,7.97,8.16,7.88,8.12,109820.01,88519.006,000833.SZ
2022-07-27,8.05,8.08,7.96,7.98,120099.01,96089.741,000833.SZ
2022-07-28,8.04,8.1,7.9,7.92,126769.0,101091.114,000833.SZ
2022-07-29,7.95,7.95,7.78,7.81,130509.56,102407.666,000833.SZ
2022-08-01,7.84,7.84,7.63,7.81,126195.0,97448.579,000833.SZ
2022-08-02,7.75,7.76,7.21,7.3,173907.71,128245.646,000833.SZ
2022-08-03,7.3,7.48,7.22,7.25,109350.62,80690.168,000833.SZ
2022-08-04,7.31,7.44,7.24,7.44,100377.0,73968.083,000833.SZ
2022-08-05,7.44,7.53,7.33,7.53,105741.01,78460.409,000833.SZ
2022-08-08,7.49,7.65,7.41,7.59,104855.91,79508.737,000833.SZ
2022-08-09,7.59,7.71,7.52,7.6,92647.91,70660.093,000833.SZ
2022-08-10,7.59,7.64,7.44,7.49,112372.0,84515.235,000833.SZ
2022-08-11,7.53,7.71,7.53,7.7,143992.22,109814.082,000833.SZ
2022-08-12,7.72,8.04,7.62,8.0,276911.86,219711.718,000833.SZ
2022-08-15,8.05,8.07,7.88,8.02,153573.9,122373.781,000833.SZ
2022-08-16,8.0,8.08,7.95,8.06,150519.28,120688.185,000833.SZ
2022-08-17,8.06,8.07,7.97,8.04,116049.09,93057.516,000833.SZ
2022-08-18,8.05,8.08,7.93,7.94,116976.0,93320.7,000833.SZ
2022-08-19,7.95,8.07,7.94,7.95,103789.28,82861.831,000833.SZ
2022-08-22,7.95,8.21,7.88,8.21,171260.11,138394.088,000833.SZ
2022-08-23,8.17,8.42,8.11,8.38,254489.14,210872.748,000833.SZ
2022-08-24,8.38,8.47,8.06,8.08,261067.11,215467.712,000833.SZ
2022-08-25,8.14,8.17,7.85,8.06,181049.78,145177.625,000833.SZ
2022-08-26,8.09,8.2,7.99,8.08,160089.07,130107.285,000833.SZ
2022-08-29,7.93,8.23,7.78,8.21,178699.56,144622.013,000833.SZ
2022-08-30,8.21,8.25,7.97,8.03,134386.06,108306.01,000833.SZ
2022-08-31,8.0,8.02,7.68,7.74,141481.56,110726.664,000833.SZ
2022-09-01,7.81,8.0,7.78,7.89,136603.0,108057.065,000833.SZ
2022-09-02,7.91,7.95,7.71,7.73,128029.01,99843.338,000833.SZ
2022-09-05,7.75,7.79,7.54,7.58,151486.0,115448.757,000833.SZ
2022-09-06,7.62,7.92,7.58,7.89,157773.0,123015.971,000833.SZ
2022-09-07,7.85,7.86,7.64,7.66,153671.0,118478.017,000833.SZ
2022-09-08,7.66,7.69,7.51,7.52,123545.62,93523.856,000833.SZ
2022-09-09,7.54,7.57,7.44,7.49,81718.62,61217.455,000833.SZ
2022-09-13,7.53,7.64,7.48,7.5,104844.67,79034.983,000833.SZ
2022-09-14,7.4,7.42,7.26,7.31,116814.0,85605.185,000833.SZ
2022-09-15,7.35,7.41,7.05,7.12,111674.58,80296.005,000833.SZ
2022-09-16,7.09,7.16,6.9,6.9,81659.24,57423.101,000833.SZ
2022-09-19,6.91,6.95,6.76,6.87,76616.58,52523.146,000833.SZ
2022-09-20,6.9,7.05,6.9,7.02,69856.39,48858.066,000833.SZ
2022-09-21,6.97,7.08,6.9,7.06,61234.75,42889.604,000833.SZ
2022-09-22,6.99,7.09,6.97,6.98,54393.0,38165.459,000833.SZ
2022-09-23,7.02,7.03,6.78,6.84,72413.0,49879.206,000833.SZ
2022-09-26,6.82,6.82,6.6,6.61,73285.07,49057.391,000833.SZ
2022-09-27,6.61,6.79,6.58,6.78,71514.27,47831.696,000833.SZ
2022-09-28,6.74,6.79,6.53,6.54,64565.0,42856.607,000833.SZ
2022-09-29,6.6,6.67,6.42,6.46,62651.48,40856.664,000833.SZ
2022-09-30,6.48,6.52,6.4,6.42,44053.92,28402.747,000833.SZ
2022-10-10,6.44,6.53,6.38,6.42,56243.87,36368.861,000833.SZ
2022-10-11,6.43,6.49,6.31,6.48,50564.83,32351.309,000833.SZ
2022-10-12,6.44,6.74,6.4,6.71,80652.92,52841.001,000833.SZ
2022-10-13,6.66,6.85,6.61,6.78,70860.38,47729.052,000833.SZ
2022-10-14,6.79,6.88,6.72,6.85,74786.63,51069.555,000833.SZ
2022-10-17,6.75,6.95,6.72,6.92,62698.63,43021.963,000833.SZ
2022-10-18,6.94,7.37,6.92,7.12,153638.82,109465.317,000833.SZ
2022-10-19,7.05,7.11,6.86,6.9,99449.36,69322.031,000833.SZ
2022-10-20,6.9,6.93,6.75,6.8,70526.87,48191.298,000833.SZ
2022-10-21,6.83,6.92,6.79,6.84,43344.29,29705.271,000833.SZ
2022-10-24,6.87,6.91,6.35,6.68,70309.15,47524.832,000833.SZ
2022-10-25,6.62,6.9,6.56,6.81,75083.84,50477.75,000833.SZ
2022-10-26,6.8,6.95,6.79,6.88,63092.79,43399.866,000833.SZ
2022-10-27,6.93,6.96,6.8,6.81,57598.11,39619.413,000833.SZ
2022-10-28,6.66,6.72,6.36,6.4,118751.56,77275.473,000833.SZ
2022-10-31,6.38,6.43,6.28,6.31,70790.56,44944.656,000833.SZ
2022-11-01,6.3,6.52,6.3,6.52,100440.87,64794.255,000833.SZ
2022-11-02,6.54,6.63,6.48,6.54,88070.31,57614.626,000833.SZ
2022-11-03,6.51,6.6,6.5,6.56,58839.04,38558.182,000833.SZ
2022-11-04,6.6,6.75,6.57,6.73,81553.97,54495.32,000833.SZ
2022-11-07,6.85,7.0,6.82,6.98,137863.42,95558.659,000833.SZ
2022-11-08,6.98,6.98,6.86,6.92,75218.11,51952.223,000833.SZ
2022-11-09,6.95,6.97,6.88,6.94,49235.65,34085.26,000833.SZ
2022-11-10,6.83,7.09,6.83,7.02,99604.1,69607.514,000833.SZ
2022-11-11,7.13,7.17,6.97,7.01,126322.01,89195.442,000833.SZ
2022-11-14,7.02,7.12,6.98,7.0,93683.84,65901.106,000833.SZ
2022-11-15,6.96,7.04,6.95,7.03,73742.84,51675.535,000833.SZ
2022-11-16,7.03,7.06,6.99,7.02,59978.87,42104.451,000833.SZ
2022-11-17,7.01,7.05,6.95,7.02,60324.59,42190.548,000833.SZ
2022-11-18,7.03,7.03,6.88,6.9,53938.49,37587.082,000833.SZ
2022-11-21,6.9,6.95,6.78,6.93,53761.01,36985.32,000833.SZ
2022-11-22,6.97,6.97,6.87,6.88,44469.01,30750.162,000833.SZ
2022-11-23,6.93,7.01,6.86,6.94,57986.32,40283.643,000833.SZ
2022-11-24,6.94,6.99,6.91,6.95,43885.59,30529.121,000833.SZ
2022-11-25,6.93,6.98,6.88,6.91,43786.23,30319.509,000833.SZ
2022-11-28,6.83,6.85,6.73,6.83,58837.0,40019.658,000833.SZ
2022-11-29,6.89,7.02,6.82,7.01,78998.71,55009.029,000833.SZ
2022-11-30,7.0,7.05,6.97,6.99,56925.99,39907.527,000833.SZ
2022-12-01,7.05,7.14,7.02,7.09,87006.02,61633.493,000833.SZ
2022-12-02,7.1,7.11,7.03,7.05,51748.0,36527.251,000833.SZ
2022-12-05,7.1,7.15,7.07,7.15,71027.02,50607.107,000833.SZ
2022-12-06,7.11,7.28,7.08,7.27,134646.21,96959.357,000833.SZ
2022-12-07,7.37,7.56,7.12,7.24,291165.19,211544.803,000833.SZ
2022-12-08,7.22,7.3,7.15,7.19,139703.7,100899.551,000833.SZ
2022-12-09,7.21,7.21,7.07,7.12,96700.94,68999.649,000833.SZ
2022-12-12,7.13,7.21,7.08,7.12,78360.04,55812.498,000833.SZ
2022-12-13,7.12,7.27,7.09,7.2,105119.61,75644.91,000833.SZ
2022-12-14,7.17,7.2,7.1,7.14,73923.69,52772.563,000833.SZ
2022-12-15,7.16,7.18,7.03,7.09,63166.87,44752.992,000833.SZ
2022-12-16,7.05,7.08,6.97,6.97,60766.0,42635.341,000833.SZ
2022-12-19,6.95,7.01,6.71,6.75,65261.01,44543.473,000833.SZ
2022-12-20,6.73,6.79,6.66,6.75,35648.0,24032.462,000833.SZ
2022-12-21,6.77,6.85,6.72,6.77,40817.0,27692.576,000833.SZ
2022-12-22,6.81,7.24,6.78,7.0,233033.82,165233.125,000833.SZ
2022-12-23,6.91,6.99,6.82,6.89,114163.42,78750.363,000833.SZ
2022-12-26,6.85,6.93,6.8,6.86,76273.64,52188.67,000833.SZ
2022-12-27,6.89,7.15,6.86,6.99,95750.44,66623.036,000833.SZ
2022-12-28,6.87,6.93,6.77,6.8,72778.07,49734.196,000833.SZ
2022-12-29,6.79,6.79,6.63,6.64,63798.0,42643.774,000833.SZ
2022-12-30,6.68,6.79,6.59,6.74,59339.07,39626.18,000833.SZ
2023-01-03,6.71,6.84,6.69,6.83,46882.0,31697.177,000833.SZ
2023-01-04,6.81,6.98,6.8,6.91,73728.54,50956.678,000833.SZ
2023-01-05,6.91,6.95,6.83,6.93,54060.0,37220.344,000833.SZ
2023-01-06,6.92,7.0,6.92,6.95,54357.54,37870.569,000833.SZ
2023-01-09,6.96,7.02,6.93,7.02,54383.07,38016.668,000833.SZ
2023-01-10,7.03,7.03,6.93,6.94,46059.01,32075.578,000833.SZ
2023-01-11,6.97,6.97,6.85,6.86,39620.53,27364.975,000833.SZ
2023-01-12,6.88,6.9,6.78,6.8,42404.12,28925.95,000833.SZ
2023-01-13,6.81,6.86,6.79,6.85,32717.1,22322.644,000833.SZ
2023-01-16,6.84,6.95,6.81,6.94,46217.89,31930.662,000833.SZ
2023-01-17,6.95,6.97,6.87,6.9,33101.01,22879.582,000833.SZ
2023-01-18,6.88,6.98,6.88,6.97,51568.0,35856.205,000833.SZ
2023-01-19,6.96,7.01,6.93,7.01,43735.03,30530.164,000833.SZ
2023-01-20,7.03,7.05,6.99,7.04,56278.0,39497.362,000833.SZ
2023-01-30,7.21,7.24,7.11,7.12,95175.19,68095.273,000833.SZ
2023-01-31,7.13,7.2,7.1,7.19,82642.16,59253.234,000833.SZ
2023-02-01,7.2,7.33,7.17,7.31,117330.1,85222.452,000833.SZ
2023-02-02,7.29,7.37,7.24,7.28,82351.03,60069.913,000833.SZ
2023-02-03,7.26,7.31,7.19,7.27,79459.16,57535.734,000833.SZ
2023-02-06,7.3,7.37,7.25,7.36,95661.03,69947.024,000833.SZ
2023-02-07,7.32,7.4,7.3,7.38,71057.0,52314.937,000833.SZ
2023-02-08,7.38,7.78,7.36,7.52,247369.78,187588.227,000833.SZ
2023-02-09,7.52,7.64,7.47,7.61,191286.18,144668.499,000833.SZ
2023-02-10,7.59,7.66,7.51,7.58,119581.47,90621.454,000833.SZ
2023-02-13,7.61,7.72,7.56,7.72,136697.26,104956.873,000833.SZ
2023-02-14,7.7,7.78,7.66,7.7,103625.48,79872.129,000833.SZ
2023-02-15,7.7,7.71,7.56,7.59,128985.0,98328.905,000833.SZ
2023-02-16,7.61,7.61,7.32,7.38,129849.88,97287.887,000833.SZ
2023-02-17,7.41,7.52,7.41,7.43,75224.66,56114.374,000833.SZ
2023-02-20,7.44,7.55,7.4,7.54,65463.06,48979.603,000833.SZ
2023-02-21,7.57,7.68,7.52,7.63,102079.53,77667.623,000833.SZ
2023-02-22,7.63,7.64,7.54,7.61,59013.0,44840.036,000833.SZ
2023-02-23,7.63,7.65,7.5,7.53,48442.01,36652.627,000833.SZ
2023-02-24,7.53,7.57,7.5,7.56,44394.0,33462.005,000833.SZ
2023-02-27,7.55,7.61,7.49,7.51,58808.0,44366.137,000833.SZ
2023-02-28,7.53,7.55,7.4,7.52,63403.0,47393.383,000833.SZ
2023-03-01,7.53,7.58,7.46,7.56,59800.0,44952.948,000833.SZ
2023-03-02,7.54,7.57,7.48,7.5,72453.17,54546.441,000833.SZ
2023-03-03,7.51,7.51,7.43,7.49,61607.17,46085.725,000833.SZ
2023-03-06,7.62,7.73,7.55,7.67,182138.18,139225.926,000833.SZ
2023-03-07,7.75,7.89,7.43,7.47,235326.72,180552.617,000833.SZ
2023-03-08,7.47,7.6,7.46,7.49,100959.0,75788.347,000833.SZ
2023-03-09,7.55,7.6,7.36,7.43,88178.0,65852.688,000833.SZ
2023-03-10,7.5,7.55,7.32,7.35,106738.0,79159.161,000833.SZ
2023-03-13,7.31,7.4,7.22,7.29,79516.0,57961.894,000833.SZ
2023-03-14,7.29,7.31,7.08,7.1,99601.0,71205.138,000833.SZ
2023-03-15,7.11,7.31,7.11,7.22,72021.54,51935.618,000833.SZ
2023-03-16,7.18,7.18,7.05,7.07,64430.0,45832.549,000833.SZ
2023-03-17,7.14,7.22,7.11,7.16,58487.68,41984.909,000833.SZ
2023-03-20,7.19,7.2,7.05,7.06,77447.0,54926.399,000833.SZ
2023-03-21,7.08,7.16,7.06,7.15,49615.73,35307.236,000833.SZ
2023-03-22,7.17,7.38,7.15,7.26,97165.71,70713.705,000833.SZ
2023-03-23,7.25,7.25,7.13,7.18,64994.0,46622.546,000833.SZ
2023-03-24,7.17,7.26,7.13,7.2,47656.89,34302.141,000833.SZ
2023-03-27,7.21,7.22,7.06,7.12,54628.0,38880.457,000833.SZ
2023-03-28,7.11,7.16,7.09,7.1,34948.5,24873.051,000833.SZ
2023-03-29,7.13,7.48,7.1,7.36,176312.5,128685.095,000833.SZ
2023-03-30,7.26,7.26,6.86,6.92,222642.11,155590.034,000833.SZ
2023-03-31,7.0,7.33,6.99,7.18,197469.25,141654.83,000833.SZ
2023-04-03,7.22,7.32,7.15,7.24,107448.5,77727.152,000833.SZ
2023-04-04,7.21,7.31,7.09,7.12,100633.0,72091.272,000833.SZ
2023-04-06,7.2,7.36,7.19,7.28,154994.62,112636.796,000833.SZ
2023-04-07,7.4,7.63,7.39,7.52,298004.65,223516.047,000833.SZ
2023-04-10,7.6,7.66,7.38,7.44,211915.58,159185.886,000833.SZ
2023-04-11,7.38,7.61,7.29,7.52,211034.56,156919.678,000833.SZ
2023-04-12,7.57,7.66,7.44,7.53,223688.04,168860.567,000833.SZ
2023-04-13,7.42,7.43,7.3,7.3,154979.73,113963.345,000833.SZ
2023-04-14,7.3,7.33,7.2,7.24,89173.25,64618.196,000833.SZ
2023-04-17,7.22,7.34,7.16,7.33,102122.0,74047.519,000833.SZ
2023-04-18,7.29,7.33,7.15,7.24,92294.64,66498.752,000833.SZ
2023-04-19,7.25,7.25,7.09,7.1,80066.1,57280.038,000833.SZ
2023-04-20,7.1,7.13,7.03,7.11,54596.01,38674.65,000833.SZ
2023-04-21,7.24,7.36,7.08,7.19,132772.36,95924.769,000833.SZ
2023-04-24,7.0,7.0,6.8,6.85,120943.28,83280.532,000833.SZ
2023-04-25,6.89,6.93,6.59,6.66,92317.81,62002.791,000833.SZ
2023-04-26,6.69,6.81,6.68,6.74,55991.89,37731.169,000833.SZ
2023-04-27,6.68,6.73,6.61,6.73,48201.26,32238.408,000833.SZ
2023-04-28,6.76,6.89,6.76,6.87,62866.8,42896.962,000833.SZ
2023-05-04,6.77,6.9,6.75,6.89,53354.99,36465.483,000833.SZ
2023-05-05,6.88,6.89,6.76,6.79,50448.0,34353.047,000833.SZ
2023-05-08,6.83,6.9,6.82,6.87,50124.8,34420.1,000833.SZ
2023-05-09,6.85,6.86,6.74,6.76,58037.53,39426.969,000833.SZ
2023-05-10,6.73,6.79,6.73,6.76,33701.09,22776.715,000833.SZ
2023-05-11,6.76,6.87,6.76,6.84,39903.0,27216.66,000833.SZ
2023-05-12,6.81,6.82,6.66,6.69,59097.86,39761.483,000833.SZ
2023-05-15,6.69,6.75,6.64,6.75,37148.0,24841.044,000833.SZ
2023-05-16,6.74,6.77,6.64,6.64,36840.0,24599.0,000833.SZ
2023-05-17,6.63,6.71,6.6,6.7,27353.0,18240.874,000833.SZ
2023-05-18,6.69,6.75,6.68,6.73,30572.02,20523.726,000833.SZ
2023-05-19,6.73,6.73,6.65,6.69,35914.95,24011.053,000833.SZ
2023-05-22,6.74,7.11,6.72,7.07,190287.54,132156.65,000833.SZ
2023-05-23,7.1,7.12,6.91,6.91,112498.84,78628.227,000833.SZ
2023-05-24,6.89,6.89,6.74,6.77,79124.63,53814.574,000833.SZ
2023-05-25,6.69,6.73,6.59,6.64,104753.33,69681.519,000833.SZ
2023-05-26,6.65,6.66,6.56,6.64,46039.64,30420.557,000833.SZ
2023-05-29,6.65,6.71,6.61,6.61,37497.64,24935.203,000833.SZ
2023-05-30,6.59,6.63,6.54,6.6,32575.0,21416.867,000833.SZ
2023-05-31,6.62,6.64,6.55,6.59,29466.0,19458.752,000833.SZ
2023-06-01,6.59,6.63,6.56,6.61,37286.02,24645.655,000833.SZ
2023-06-02,6.58,6.67,6.58,6.67,43061.56,28590.437,000833.SZ
2023-06-05,6.69,6.69,6.63,6.67,33514.52,22297.151,000833.SZ
2023-06-06,6.64,6.71,6.56,6.57,42738.0,28324.401,000833.SZ
2023-06-07,6.6,6.63,6.55,6.58,32621.32,21467.198,000833.SZ
2023-06-08,6.57,6.62,6.55,6.59,28480.32,18738.385,000833.SZ
2023-06-09,6.65,6.77,6.63,6.72,78582.15,52696.237,000833.SZ
2023-06-12,6.67,6.71,6.6,6.7,49420.39,32892.911,000833.SZ
2023-06-13,6.7,6.74,6.65,6.68,44128.8,29508.563,000833.SZ
2023-06-14,6.68,6.7,6.64,6.67,39782.02,26513.715,000833.SZ
2023-06-15,6.68,6.74,6.62,6.69,53597.62,35810.516,000833.SZ
2023-06-16,6.68,6.74,6.66,6.72,44230.62,29704.119,000833.SZ
2023-06-19,6.74,6.74,6.65,6.65,48097.64,32173.567,000833.SZ
2023-06-20,6.68,6.68,6.62,6.63,32565.8,21611.305,000833.SZ
2023-06-21,6.61,6.65,6.57,6.58,31863.73,21070.086,000833.SZ
2023-06-26,6.51,6.54,6.35,6.36,51195.02,32840.75,000833.SZ
2023-06-27,6.33,6.44,6.33,6.44,18740.56,12022.765,000833.SZ
2023-06-28,6.44,6.45,6.34,6.42,21537.83,13781.027,000833.SZ
2023-06-29,6.43,6.47,6.39,6.46,21575.13,13902.1,000833.SZ
2023-06-30,6.54,6.57,6.48,6.53,43935.56,28656.348,000833.SZ
2023-07-03,6.49,6.61,6.48,6.59,40398.0,26517.527,000833.SZ
2023-07-04,6.6,6.63,6.58,6.61,31169.0,20568.025,000833.SZ
2023-07-05,6.58,6.69,6.58,6.66,41459.44,27538.002,000833.SZ
2023-07-06,6.64,6.68,6.59,6.65,31758.01,21081.637,000833.SZ
2023-07-07,6.64,6.69,6.58,6.66,37171.02,24702.088,000833.SZ
2023-07-10,6.65,6.73,6.65,6.7,38288.0,25621.975,000833.SZ
2023-07-11,6.71,6.74,6.65,6.73,32868.71,22024.36,000833.SZ
2023-07-12,6.73,6.75,6.65,6.66,34989.0,23425.412,000833.SZ
2023-07-13,6.68,6.73,6.66,6.7,30519.0,20446.459,000833.SZ
2023-07-14,6.72,6.76,6.67,6.71,35601.45,23907.39,000833.SZ
2023-07-17,6.49,6.49,6.34,6.46,92403.01,59271.843,000833.SZ
2023-07-18,6.46,6.47,6.4,6.41,40909.91,26296.415,000833.SZ
2023-07-19,6.41,6.47,6.39,6.43,29696.44,19073.687,000833.SZ
2023-07-20,6.44,6.46,6.37,6.39,35885.0,23026.259,000833.SZ
2023-07-21,6.36,6.45,6.36,6.4,34752.0,22268.862,000833.SZ
2023-07-24,6.38,6.42,6.35,6.4,25819.5,16491.102,000833.SZ
2023-07-25,6.42,6.49,6.4,6.48,48245.83,31156.954,000833.SZ
2023-07-26,6.47,6.57,6.45,6.51,43899.0,28538.105,000833.SZ
2023-07-27,6.5,6.5,6.42,6.43,35960.0,23243.103,000833.SZ
2023-07-28,6.43,6.5,6.4,6.49,38340.0,24799.55,000833.SZ
2023-07-31,6.51,6.61,6.5,6.6,61445.07,40411.753,000833.SZ
2023-08-01,6.59,6.65,6.56,6.62,43584.0,28836.002,000833.SZ
2023-08-02,6.6,6.63,6.55,6.57,25525.0,16804.737,000833.SZ
2023-08-03,6.56,6.6,6.53,6.59,23714.01,15579.105,000833.SZ
2023-08-04,6.6,6.64,6.54,6.55,25974.5,17093.213,000833.SZ
2023-08-07,6.54,6.57,6.49,6.52,30912.5,20142.615,000833.SZ
2023-08-08,6.52,6.63,6.5,6.6,56849.0,37436.238,000833.SZ
2023-08-09,6.59,6.59,6.46,6.48,46347.0,30097.062,000833.SZ
2023-08-10,6.48,6.53,6.44,6.51,31240.0,20285.073,000833.SZ
2023-08-11,6.51,6.53,6.41,6.42,31168.0,20110.907,000833.SZ
2023-08-14,6.38,6.46,6.33,6.42,40378.32,25833.074,000833.SZ
2023-08-15,6.43,6.44,6.35,6.38,30303.26,19395.849,000833.SZ
2023-08-16,6.39,6.4,6.34,6.34,22370.0,14240.542,000833.SZ
2023-08-17,6.32,6.4,6.25,6.38,35044.0,22165.5,000833.SZ
2023-08-18,6.39,6.43,6.3,6.3,27082.0,17194.915,000833.SZ
2023-08-21,6.28,6.35,6.24,6.26,33565.01,21154.084,000833.SZ
2023-08-22,6.29,6.29,6.08,6.16,44262.0,27306.186,000833.SZ
2023-08-23,6.18,6.19,6.07,6.07,27482.13,16785.454,000833.SZ
2023-08-24,6.26,6.33,6.13,6.14,64027.36,39883.828,000833.SZ
2023-08-25,6.05,6.16,6.0,6.01,54526.5,33149.798,000833.SZ
2023-08-28,6.29,6.34,6.17,6.18,85971.64,53724.228,000833.SZ
2023-08-29,6.18,6.27,6.15,6.24,56279.73,35056.8,000833.SZ
2023-08-30,6.23,6.25,6.16,6.18,40279.99,24988.176,000833.SZ
2023-08-31,6.18,6.19,6.1,6.11,28989.02,17737.814,000833.SZ
2023-09-01,6.11,6.26,6.1,6.23,54008.0,33364.693,000833.SZ
2023-09-04,6.3,6.39,6.25,6.38,82826.97,52559.985,000833.SZ
2023-09-05,6.42,6.47,6.31,6.34,49875.73,31800.709,000833.SZ
2023-09-06,6.53,6.56,6.35,6.39,68267.04,43736.497,000833.SZ
2023-09-07,6.39,6.4,6.26,6.29,48976.0,31017.444,000833.SZ
2023-09-08,6.29,6.39,6.26,6.32,36300.0,22911.74,000833.SZ
2023-09-11,6.32,6.34,6.24,6.32,39068.0,24605.979,000833.SZ
2023-09-12,6.31,6.32,6.27,6.29,21012.0,13229.294,000833.SZ
2023-09-13,6.27,6.33,6.19,6.25,35127.0,21964.937,000833.SZ
2023-09-14,6.23,6.25,6.19,6.24,24217.0,15061.99,000833.SZ
2023-09-15,6.23,6.29,6.22,6.26,26549.0,16617.102,000833.SZ
2023-09-18,6.29,6.31,6.24,6.28,20094.0,12586.292,000833.SZ
2023-09-19,6.28,6.29,6.21,6.22,22420.0,14006.03,000833.SZ
2023-09-20,6.21,6.24,6.16,6.16,19999.31,12385.96,000833.SZ
2023-09-21,6.17,6.21,6.1,6.12,20359.0,12520.624,000833.SZ
2023-09-22,6.14,6.2,6.1,6.2,24396.0,15022.07,000833.SZ
2023-09-25,6.25,6.25,6.13,6.13,24830.0,15299.846,000833.SZ
2023-09-26,6.12,6.15,6.01,6.03,34539.0,20959.043,000833.SZ
